Player,R,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,K,D,A,FK,FD,DPR,ADRa,SR
Leo,1.24,209.7,1.38,0.82,135.0,0.75,0.41,0.04,0.02,21.0,19.0,956,693,522,57,30,0.541,30.438,0.459
Alfajer,1.18,221.8,1.38,0.76,148.1,0.82,0.17,0.11,0.07,28.0,15.0,967,702,202,124,86,0.597,32.883,0.403
aspas,1.17,239.0,1.3,0.75,153.5,0.87,0.17,0.17,0.11,25.0,18.0,1307,1002,257,258,172,0.666,31.838,0.334
Monyet,1.15,230.5,1.18,0.75,149.9,0.82,0.41,0.13,0.1,27.0,21.0,382,324,189,62,46,0.697,34.889,0.303
AAAAY,1.15,202.7,1.05,0.73,147.4,0.74,0.27,0.01,0.07,39.0,18.0,313,299,116,1,6,0.704,44.294,0.296
Sayf,1.15,243.8,1.22,0.72,156.5,0.85,0.21,0.17,0.14,23.0,15.0,802,658,202,161,134,0.699,37.307,0.301
kiNgg,1.15,217.8,1.19,0.77,144.2,0.76,0.38,0.1,0.09,29.0,19.0,694,585,347,94,83,0.639,38.014,0.361
something,1.15,218.5,1.24,0.76,138.3,0.79,0.22,0.18,0.13,22.0,18.0,626,506,170,139,99,0.641,27.363,0.359
MaKo,1.15,211.3,1.11,0.76,136.7,0.71,0.51,0.08,0.07,26.0,18.0,1010,911,734,114,101,0.638,37.611,0.362
Less,1.14,226.7,1.22,0.73,150.8,0.8,0.21,0.1,0.08,26.0,18.0,1206,986,320,150,118,0.656,38.539,0.344
Derke,1.13,251.5,1.23,0.7,163.8,0.87,0.18,0.24,0.19,24.0,16.0,1113,902,233,308,244,0.705,42.066,0.295
Demon1,1.13,226.6,1.25,0.71,152.9,0.83,0.17,0.15,0.11,37.0,15.0,1196,958,241,210,151,0.668,36.136,0.332
Chronicle,1.13,207.8,1.14,0.76,133.6,0.72,0.44,0.08,0.07,24.0,15.0,925,810,567,101,90,0.633,32.428,0.367
Shao,1.12,198.4,1.17,0.76,131.2,0.71,0.31,0.07,0.06,35.0,22.0,717,614,313,72,58,0.612,31.12,0.388
keznit,1.11,248.1,1.16,0.71,165.2,0.85,0.22,0.18,0.16,22.0,18.0,746,642,188,156,142,0.735,45.567,0.265
d4v41,1.11,194.2,1.11,0.78,128.7,0.69,0.41,0.06,0.05,27.0,14.0,869,784,519,73,57,0.627,31.45,0.373
s0m,1.11,204.1,1.14,0.77,130.5,0.75,0.39,0.08,0.07,25.0,18.0,1008,884,525,105,98,0.654,26.044,0.346
leaf,1.11,239.1,1.14,0.72,155.2,0.83,0.24,0.19,0.17,23.0,25.0,683,601,200,156,140,0.731,38.874,0.269
invy,1.1,208.1,1.05,0.73,134.8,0.74,0.47,0.08,0.07,32.0,18.0,565,538,358,60,53,0.706,30.994,0.294
trexx,1.1,233.9,1.12,0.73,153.9,0.8,0.31,0.12,0.13,18.0,14.0,467,417,184,71,75,0.713,42.139,0.287
SUYGETSU,1.09,202.1,1.16,0.72,136.3,0.74,0.21,0.08,0.05,33.0,15.0,742,639,211,81,54,0.637,32.731,0.363
Ethan,1.09,197.0,1.02,0.77,124.7,0.67,0.55,0.07,0.06,20.0,20.0,1068,1046,873,113,101,0.657,30.721,0.343
Cloud,1.08,216.0,1.06,0.74,141.8,0.75,0.28,0.11,0.1,29.0,19.0,567,537,210,83,77,0.71,36.8,0.29
crashies,1.08,194.5,1.06,0.77,128.0,0.69,0.4,0.06,0.07,27.0,20.0,934,877,539,77,88,0.649,31.212,0.351
whzy,1.08,250.5,1.14,0.71,160.1,0.86,0.21,0.2,0.16,19.0,4.0,506,442,121,48,37,0.756,39.006,0.244
CHICHOO,1.07,202.9,1.12,0.74,134.2,0.71,0.29,0.06,0.06,23.0,20.0,710,634,287,44,50,0.633,34.998,0.367
cauanzin,1.07,206.8,1.05,0.75,131.0,0.73,0.39,0.1,0.08,23.0,18.0,1095,1044,589,152,122,0.694,29.072,0.306
Fit1nho,1.07,219.2,1.13,0.75,145.3,0.8,0.24,0.17,0.13,28.0,11.0,603,533,184,130,98,0.705,33.633,0.295
Sayaplayer,1.07,233.6,1.17,0.7,153.6,0.83,0.14,0.19,0.16,26.0,22.0,801,682,137,179,153,0.71,36.788,0.29
Victor,1.07,218.3,1.07,0.75,141.1,0.74,0.28,0.13,0.12,21.0,19.0,1001,937,383,167,154,0.694,37.369,0.306
ZmjjKK,1.07,267.1,1.31,0.69,155.9,0.95,0.17,0.19,0.16,19.0,14.0,950,725,173,148,127,0.724,23.165,0.276
xffero,1.06,207.7,1.05,0.73,132.1,0.73,0.31,0.08,0.05,23.0,11.0,410,390,174,47,30,0.694,29.965,0.306
nAts,1.06,221.5,1.16,0.73,144.4,0.79,0.24,0.09,0.08,28.0,10.0,782,672,235,92,84,0.679,33.814,0.321
nzr,1.06,187.2,1.06,0.77,122.6,0.65,0.34,0.05,0.05,20.0,6.0,595,561,310,48,42,0.613,31.562,0.387
cNed,1.06,228.5,1.1,0.71,148.4,0.8,0.19,0.16,0.14,26.0,11.0,805,730,192,157,142,0.728,36.037,0.272
BuZz,1.06,227.1,1.1,0.72,145.8,0.78,0.22,0.16,0.15,22.0,14.0,1091,993,312,220,209,0.714,35.994,0.286
nukkye,1.05,201.4,1.05,0.72,139.1,0.71,0.31,0.07,0.07,22.0,17.0,538,514,234,53,53,0.68,39.47,0.32
Jinggg,1.05,233.6,1.08,0.72,156.3,0.8,0.26,0.14,0.13,18.0,11.0,984,911,315,167,157,0.739,44.573,0.261
sheydos,1.05,188.7,1.09,0.73,125.9,0.71,0.24,0.05,0.05,28.0,19.0,416,380,143,30,32,0.65,26.344,0.35
Yosemite,1.05,206.7,1.04,0.73,133.3,0.73,0.28,0.1,0.08,23.0,19.0,425,409,162,24,18,0.699,31.591,0.301
C0M,1.04,185.5,1.01,0.73,122.1,0.65,0.35,0.07,0.07,21.0,20.0,1035,1026,558,110,116,0.645,31.025,0.355
f0rsakeN,1.04,220.0,1.05,0.73,144.3,0.76,0.29,0.15,0.12,26.0,9.0,950,905,365,187,148,0.723,37.985,0.277
hoody,1.04,203.9,1.0,0.72,135.7,0.7,0.35,0.09,0.09,25.0,8.0,531,530,268,68,67,0.701,37.367,0.299
Cryocells,1.04,223.1,1.07,0.71,142.7,0.78,0.24,0.18,0.17,21.0,9.0,543,507,168,125,115,0.732,33.003,0.268
zekken,1.04,234.0,1.08,0.71,157.6,0.79,0.27,0.14,0.15,22.0,22.0,499,464,168,86,92,0.734,47.062,0.266
DaveeyS,1.04,187.7,1.03,0.72,124.7,0.67,0.29,0.09,0.09,26.0,18.0,545,530,235,70,72,0.654,30.502,0.346
ardiis,1.04,216.1,1.07,0.72,143.4,0.74,0.24,0.18,0.14,19.0,13.0,1003,938,318,239,181,0.694,39.462,0.306
Munchkin,1.03,209.4,1.08,0.69,141.2,0.73,0.21,0.1,0.11,22.0,15.0,697,648,202,95,110,0.675,39.554,0.325
Zellsis,1.03,184.3,1.02,0.73,123.6,0.65,0.28,0.07,0.08,18.0,21.0,531,523,230,56,69,0.636,33.162,0.364
Boaster,1.02,171.5,0.93,0.76,105.6,0.59,0.44,0.08,0.09,19.0,33.0,755,810,557,101,119,0.633,23.022,0.367
qw1,1.02,219.1,1.12,0.68,139.7,0.8,0.12,0.19,0.17,25.0,16.0,776,691,120,185,163,0.713,27.584,0.287
t3xture,1.02,218.8,1.11,0.71,139.1,0.8,0.15,0.14,0.11,28.0,16.0,354,320,66,62,50,0.719,27.729,0.281
jawgemo,1.02,213.3,0.99,0.73,138.5,0.73,0.31,0.12,0.13,19.0,15.0,1155,1162,497,193,207,0.73,36.866,0.27
BORKUM,1.02,181.6,0.94,0.75,117.9,0.63,0.46,0.07,0.07,20.0,19.0,492,524,357,51,58,0.673,29.479,0.327
Shyy,1.02,193.9,1.02,0.72,133.7,0.68,0.25,0.09,0.06,21.0,10.0,622,609,228,85,51,0.666,38.531,0.334
Asuna,1.02,200.1,0.93,0.73,131.4,0.67,0.4,0.09,0.1,21.0,12.0,465,499,280,59,70,0.72,37.461,0.28
k1Ng,1.02,208.7,1.06,0.71,139.5,0.74,0.22,0.09,0.1,26.0,15.0,558,525,165,70,75,0.701,35.201,0.299
Zyppan,1.02,194.5,0.95,0.73,130.5,0.68,0.37,0.09,0.09,32.0,15.0,683,717,373,94,90,0.715,35.166,0.285
Laz,1.01,196.9,1.07,0.7,130.7,0.7,0.25,0.09,0.08,27.0,15.0,500,469,175,60,53,0.66,32.247,0.34
tuyz,1.01,167.1,0.94,0.76,109.0,0.61,0.44,0.05,0.06,29.0,17.0,913,967,655,76,87,0.643,24.013,0.357
dgzin,1.01,222.9,1.08,0.72,138.0,0.79,0.14,0.22,0.17,27.0,18.0,538,500,97,153,113,0.734,27.398,0.266
foxz,1.01,197.7,1.0,0.72,132.9,0.69,0.34,0.08,0.07,26.0,12.0,369,369,182,41,40,0.69,36.339,0.31
Xeppaa,1.01,202.8,0.97,0.73,131.4,0.7,0.37,0.07,0.09,23.0,16.0,579,597,308,61,77,0.726,32.787,0.274
xeta,1.01,188.4,0.96,0.75,122.0,0.64,0.36,0.06,0.07,21.0,16.0,614,641,341,56,65,0.668,32.458,0.332
Nivera,1.0,209.5,1.09,0.71,134.1,0.75,0.25,0.14,0.1,31.0,16.0,432,396,142,83,59,0.69,28.734,0.31
ceNder,1.0,213.2,1.04,0.68,143.6,0.74,0.2,0.08,0.08,28.0,16.0,308,297,84,34,33,0.712,40.195,0.288
Sylvan,1.0,193.0,0.94,0.74,124.8,0.66,0.43,0.09,0.07,26.0,16.0,301,321,195,41,33,0.707,31.981,0.293
mindfreak,1.0,170.5,0.97,0.73,109.7,0.61,0.39,0.05,0.07,27.0,15.0,765,792,488,67,92,0.633,24.088,0.367
Meteor,1.0,222.9,1.03,0.7,146.4,0.77,0.19,0.18,0.15,24.0,15.0,575,559,146,134,112,0.746,38.923,0.254
runi,1.0,182.1,0.95,0.74,122.7,0.64,0.32,0.06,0.05,27.0,16.0,470,493,237,47,36,0.673,32.932,0.327
2ge,1.0,168.6,0.94,0.74,112.7,0.62,0.44,0.03,0.06,29.0,16.0,249,264,176,13,25,0.653,26.413,0.347
jakee,0.99,191.3,0.96,0.74,125.7,0.68,0.36,0.1,0.09,31.0,27.0,499,519,266,73,68,0.708,30.393,0.292
mwzera,0.99,205.2,0.98,0.74,138.8,0.7,0.34,0.08,0.1,21.0,17.0,476,486,230,55,70,0.714,40.944,0.286
Smoggy,0.99,198.0,1.07,0.73,130.9,0.73,0.24,0.09,0.08,31.0,14.0,731,686,244,66,61,0.685,28.764,0.315
AtaKaptan,0.99,186.1,0.93,0.72,119.5,0.65,0.42,0.07,0.09,28.0,18.0,628,675,407,67,90,0.697,28.767,0.303
Jamppi,0.99,194.4,1.01,0.69,126.1,0.69,0.3,0.08,0.09,25.0,26.0,686,677,294,77,92,0.684,29.09,0.316
Rb,0.99,188.4,1.0,0.72,123.2,0.66,0.27,0.09,0.08,25.0,20.0,946,948,381,130,110,0.664,30.39,0.336
Khalil,0.98,177.9,0.98,0.75,121.3,0.63,0.27,0.05,0.06,25.0,12.0,431,441,185,31,41,0.648,32.695,0.352
garnetS,0.98,223.3,1.0,0.72,148.0,0.76,0.17,0.19,0.14,23.0,9.0,347,346,77,85,65,0.76,41.231,0.24
MrFaliN,0.98,190.4,0.94,0.71,123.7,0.67,0.37,0.07,0.1,23.0,17.0,646,685,362,69,93,0.707,30.367,0.293
Foxy9,0.98,222.7,1.04,0.68,140.1,0.76,0.17,0.23,0.22,25.0,16.0,348,336,76,104,101,0.735,33.492,0.265
Boostio,0.98,203.6,0.99,0.7,136.5,0.71,0.22,0.11,0.12,23.0,14.0,1123,1139,345,182,183,0.716,37.682,0.284
Bazzi,0.98,191.2,0.9,0.76,123.4,0.63,0.46,0.06,0.04,17.0,11.0,292,326,215,27,20,0.701,35.486,0.299
ScreaM,0.98,227.5,1.01,0.7,153.1,0.79,0.23,0.19,0.16,30.0,7.0,451,446,132,110,94,0.777,43.1,0.223
bang,0.98,188.0,0.95,0.73,124.5,0.67,0.37,0.08,0.09,32.0,19.0,464,490,257,57,65,0.707,30.763,0.293
SugarZ3ro,0.98,187.3,0.98,0.73,122.1,0.68,0.44,0.05,0.07,25.0,10.0,483,494,312,31,47,0.695,26.995,0.305
Melser,0.97,183.9,0.93,0.73,119.9,0.65,0.33,0.08,0.09,30.0,12.0,592,636,300,72,82,0.696,29.222,0.304
TenZ,0.97,203.1,0.97,0.68,132.7,0.71,0.29,0.14,0.17,21.0,18.0,323,334,134,65,78,0.729,33.966,0.271
Dep,0.97,221.5,1.02,0.68,143.0,0.79,0.15,0.16,0.16,24.0,12.0,559,546,110,106,107,0.768,32.93,0.232
nobody,0.97,198.4,1.0,0.73,130.8,0.71,0.33,0.08,0.11,28.0,19.0,708,710,330,62,87,0.709,31.878,0.291
fl1pzjder,0.97,183.7,0.83,0.72,118.1,0.61,0.48,0.09,0.1,26.0,14.0,342,412,268,49,57,0.733,32.904,0.267
saadhak,0.97,190.0,0.87,0.72,124.7,0.61,0.41,0.11,0.14,19.0,14.0,916,1053,613,164,206,0.7,39.434,0.3
qRaxs,0.97,193.3,0.93,0.74,126.9,0.67,0.43,0.06,0.07,29.0,13.0,653,704,413,62,68,0.727,32.555,0.273
Mazino,0.97,192.5,0.95,0.71,122.7,0.67,0.38,0.1,0.1,25.0,12.0,617,651,349,90,87,0.711,28.296,0.289
Zest,0.96,178.6,0.94,0.71,116.5,0.64,0.31,0.06,0.09,32.0,18.0,641,685,315,62,88,0.681,27.295,0.319
MOJJ,0.96,191.7,0.97,0.69,129.3,0.67,0.21,0.09,0.09,27.0,18.0,654,675,204,88,85,0.697,34.811,0.303
DubsteP,0.96,197.6,0.99,0.68,133.6,0.7,0.15,0.13,0.15,27.0,16.0,548,554,115,103,113,0.711,35.115,0.289
Lmemore,0.96,209.7,1.0,0.68,140.3,0.74,0.17,0.12,0.12,33.0,8.0,415,414,98,69,69,0.737,36.919,0.263
RgLMeister,0.96,187.7,0.91,0.72,126.1,0.66,0.39,0.05,0.05,22.0,16.0,290,318,170,20,20,0.721,34.037,0.279
stax,0.95,177.6,0.87,0.71,114.3,0.62,0.42,0.05,0.08,29.0,14.0,879,1005,606,74,115,0.704,28.063,0.296
Marved,0.95,183.0,0.89,0.71,123.6,0.65,0.33,0.1,0.12,29.0,17.0,269,301,137,41,51,0.731,32.192,0.269
Sacy,0.95,192.4,0.94,0.7,127.6,0.68,0.35,0.08,0.08,31.0,10.0,427,453,223,49,51,0.717,33.011,0.283
Derrek,0.95,184.3,0.88,0.73,128.0,0.62,0.35,0.07,0.07,29.0,8.0,430,488,242,46,46,0.704,41.131,0.296
Jremy,0.94,209.2,0.93,0.69,137.5,0.7,0.23,0.14,0.15,19.0,14.0,545,589,178,108,115,0.756,39.554,0.244
TS,0.94,183.3,0.91,0.72,116.7,0.64,0.42,0.08,0.09,21.0,7.0,480,527,318,57,70,0.704,26.98,0.296
sh1n,0.94,180.1,0.91,0.7,115.4,0.63,0.32,0.08,0.06,29.0,16.0,363,401,184,45,37,0.699,26.863,0.301
Haodong,0.94,175.5,0.93,0.76,112.5,0.62,0.4,0.07,0.09,28.0,16.0,620,665,403,55,70,0.664,25.873,0.336
starxo,0.94,182.7,0.89,0.72,120.1,0.65,0.41,0.07,0.09,21.0,10.0,381,427,237,39,51,0.73,28.921,0.27
JitBoyS,0.94,187.8,0.93,0.7,123.6,0.68,0.29,0.07,0.1,30.0,12.0,347,373,149,34,51,0.726,29.086,0.274
pANcada,0.94,175.2,0.94,0.69,120.8,0.61,0.2,0.04,0.07,25.0,12.0,386,409,124,26,42,0.647,35.294,0.353
GodDead,0.93,171.6,0.8,0.71,110.7,0.57,0.48,0.06,0.1,19.0,14.0,397,498,338,44,68,0.71,31.413,0.29
NagZ,0.93,167.9,0.87,0.69,115.2,0.57,0.25,0.08,0.06,21.0,14.0,495,566,212,65,55,0.654,35.084,0.346
Crws,0.93,187.6,0.87,0.7,124.3,0.63,0.39,0.08,0.09,23.0,14.0,336,385,206,43,46,0.72,36.375,0.28
Tacolilla,0.93,195.8,0.94,0.68,125.7,0.67,0.18,0.18,0.19,18.0,15.0,612,650,167,164,170,0.71,32.061,0.29
EJAY,0.93,204.0,0.96,0.69,134.9,0.72,0.17,0.14,0.18,20.0,11.0,388,406,94,78,95,0.755,33.933,0.245
Carpe,0.93,174.1,0.84,0.72,110.8,0.6,0.43,0.05,0.08,24.0,17.0,580,689,415,52,72,0.718,26.217,0.282
Anthem,0.93,184.1,0.88,0.73,125.1,0.62,0.34,0.05,0.1,27.0,16.0,255,290,138,21,41,0.707,38.027,0.293
frz,0.92,194.0,0.9,0.71,135.9,0.66,0.24,0.1,0.08,32.0,7.0,290,322,108,43,36,0.73,43.837,0.27
JessieVash,0.92,177.5,0.87,0.69,119.6,0.61,0.32,0.07,0.08,24.0,16.0,473,546,249,54,65,0.701,34.594,0.299
MOLSI,0.92,182.6,0.87,0.68,122.7,0.64,0.34,0.07,0.07,23.0,7.0,266,305,142,28,31,0.731,33.395,0.269
Quick,0.91,178.5,0.89,0.66,121.4,0.62,0.23,0.06,0.09,27.0,15.0,424,474,157,43,64,0.696,34.234,0.304
soulcas,0.91,161.3,0.85,0.72,104.7,0.57,0.35,0.05,0.07,34.0,7.0,566,663,342,52,66,0.67,24.66,0.33
Mazin,0.91,167.8,0.88,0.7,108.8,0.6,0.33,0.06,0.1,28.0,16.0,409,464,228,44,66,0.681,24.718,0.319
stellar,0.91,180.0,0.91,0.7,120.7,0.63,0.24,0.07,0.09,20.0,6.0,435,479,163,48,62,0.691,32.821,0.309
Klaus,0.9,177.9,0.84,0.72,110.7,0.62,0.41,0.08,0.09,21.0,10.0,540,641,360,74,75,0.734,24.102,0.266
Biank,0.9,193.2,1.02,0.71,128.5,0.71,0.33,0.07,0.09,22.0,16.0,418,409,195,16,21,0.699,28.466,0.301
Knight,0.9,182.7,0.86,0.7,123.1,0.63,0.3,0.06,0.13,28.0,13.0,370,428,177,14,30,0.732,34.553,0.268
FiNESSE,0.9,171.6,0.8,0.7,116.7,0.56,0.34,0.08,0.09,18.0,13.0,763,949,453,102,115,0.702,37.633,0.298
Redgar,0.89,165.5,0.81,0.69,108.1,0.57,0.39,0.1,0.12,35.0,12.0,569,702,390,101,115,0.709,27.635,0.291
Twisten,0.89,202.6,0.91,0.64,132.3,0.71,0.16,0.16,0.18,24.0,5.0,298,328,66,66,75,0.787,32.252,0.213
Destrian,0.89,170.6,0.77,0.69,113.1,0.58,0.42,0.06,0.09,24.0,11.0,240,310,177,26,38,0.743,32.524,0.257
ban,0.89,180.1,0.89,0.69,114.3,0.64,0.29,0.1,0.1,25.0,14.0,566,639,254,86,87,0.721,24.864,0.279
rhyme,0.89,164.9,0.8,0.7,109.9,0.58,0.4,0.06,0.11,31.0,13.0,439,552,300,46,80,0.73,28.604,0.27
xms,0.87,165.4,0.86,0.69,115.9,0.59,0.26,0.06,0.06,30.0,9.0,338,393,147,36,37,0.685,33.461,0.315
AYRIN,0.87,171.1,0.81,0.67,110.6,0.58,0.27,0.06,0.09,20.0,16.0,270,335,124,30,41,0.72,29.31,0.28
Wolfen,0.87,199.4,0.9,0.65,129.6,0.7,0.16,0.17,0.19,26.0,10.0,409,454,96,97,109,0.776,31.72,0.224
crow,0.86,157.1,0.76,0.72,105.0,0.53,0.42,0.05,0.06,25.0,11.0,376,492,301,37,44,0.692,30.963,0.308
TENNN,0.86,194.8,0.88,0.7,128.4,0.66,0.18,0.13,0.16,21.0,13.0,471,536,129,87,111,0.754,35.657,0.246
ANGE1,0.86,175.7,0.78,0.7,114.2,0.6,0.33,0.12,0.13,29.0,14.0,600,766,331,125,128,0.764,30.451,0.236
jzz,0.86,181.8,0.83,0.69,116.9,0.63,0.31,0.1,0.12,28.0,9.0,278,335,136,43,55,0.76,28.646,0.24
rin,0.82,157.6,0.81,0.66,91.9,0.57,0.36,0.05,0.07,23.0,8.0,334,410,212,12,17,0.701,11.968,0.299
murizzz,0.81,167.9,0.82,0.65,114.9,0.6,0.33,0.06,0.13,25.0,11.0,265,324,145,28,59,0.735,30.773,0.265
BONECOLD,0.81,161.7,0.72,0.63,104.9,0.55,0.33,0.08,0.12,29.0,22.0,228,318,138,35,50,0.763,28.353,0.237
nizhaoTZH,0.76,166.6,0.85,0.66,95.2,0.59,0.41,0.06,0.07,37.0,6.0,251,295,173,5,6,0.694,12.518,0.306
koldamenta,0.73,121.9,0.55,0.63,79.7,0.39,0.37,0.04,0.1,22.0,13.0,231,421,215,21,60,0.72,24.418,0.28
