Player,R,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,K,D,A,FK,FD,DPR
florescent,1.43,283.8,1.73,0.74,189.3,1.03,0.19,0.23,0.16,35.0,33.0,232,134,43,52,35,0.596
moose,1.31,266.4,1.54,0.77,173.7,0.96,0.24,0.16,0.1,23.0,22.0,442,287,112,72,45,0.621
sarahcat,1.31,235.8,1.36,0.82,153.5,0.84,0.46,0.08,0.09,27.0,8.0,190,140,103,19,20,0.622
kaho,1.3,259.7,1.5,0.75,174.4,0.93,0.16,0.13,0.09,23.0,25.0,224,149,38,31,22,0.616
chloric,1.27,219.4,1.31,0.77,146.5,0.76,0.35,0.08,0.06,25.0,15.0,378,289,175,41,29,0.581
Jamppi,1.25,240.3,1.37,0.77,152.6,0.91,0.38,0.13,0.06,34.0,5.0,184,134,77,26,13,0.66
Alexy,1.24,223.6,1.31,0.75,145.9,0.81,0.32,0.1,0.05,23.0,20.0,163,124,64,21,10,0.617
zeek,1.23,257.3,1.29,0.76,166.0,0.9,0.33,0.13,0.08,24.0,9.0,339,262,124,49,30,0.695
alexis,1.23,195.3,1.19,0.86,128.4,0.68,0.58,0.08,0.08,29.0,18.0,154,129,131,17,19,0.573
Playboi Joe,1.22,222.6,1.26,0.8,144.4,0.8,0.4,0.07,0.06,21.0,22.0,174,138,88,15,14,0.633
Vuubit,1.22,275.4,1.38,0.75,174.0,1.0,0.2,0.2,0.15,28.0,26.0,289,209,58,59,42,0.723
Lear,1.2,226.4,1.27,0.77,147.6,0.8,0.32,0.11,0.08,22.0,14.0,371,293,148,49,38,0.634
Anima,1.2,227.5,1.19,0.8,153.1,0.78,0.52,0.04,0.06,29.0,15.0,186,156,125,10,15,0.653
Cain,1.19,216.8,1.22,0.76,137.3,0.76,0.42,0.1,0.08,22.0,28.0,351,288,193,46,39,0.626
neptune,1.19,230.1,1.29,0.77,146.0,0.86,0.4,0.13,0.08,34.0,16.0,329,255,151,49,29,0.668
Ali,1.19,230.7,1.16,0.78,149.9,0.78,0.48,0.11,0.07,25.0,20.0,493,426,304,69,47,0.675
Rythm,1.19,228.0,1.35,0.73,160.7,0.82,0.25,0.06,0.07,30.0,12.0,183,136,56,13,15,0.613
musashi,1.18,219.9,1.29,0.73,139.3,0.81,0.38,0.08,0.09,28.0,8.0,296,230,139,31,34,0.627
chiwa,1.18,204.5,1.28,0.73,133.6,0.75,0.26,0.05,0.07,25.0,21.0,275,215,97,19,25,0.586
nk4y,1.18,250.9,1.27,0.74,169.9,0.92,0.17,0.16,0.12,33.0,14.0,254,200,48,43,33,0.725
cavern,1.18,245.0,1.14,0.76,167.2,0.79,0.44,0.1,0.06,16.0,9.0,182,160,101,22,14,0.699
meL,1.18,179.3,1.14,0.8,114.0,0.66,0.44,0.06,0.06,23.0,21.0,149,131,100,13,13,0.582
v1c,1.18,220.4,1.24,0.73,143.2,0.78,0.26,0.12,0.06,25.0,18.0,241,194,79,37,19,0.63
xeus,1.17,260.9,1.28,0.74,172.6,0.92,0.2,0.18,0.17,27.0,8.0,220,172,48,42,41,0.72
baddyG,1.17,216.5,1.19,0.74,145.7,0.74,0.37,0.1,0.09,29.0,25.0,273,229,137,37,33,0.624
Leosen,1.17,241.5,1.19,0.72,155.6,0.83,0.3,0.11,0.13,35.0,15.0,221,185,80,30,35,0.698
Spaz,1.17,215.5,1.19,0.77,138.2,0.75,0.45,0.08,0.07,19.0,22.0,552,464,334,56,53,0.631
Bob,1.17,228.6,1.29,0.81,157.8,0.82,0.27,0.07,0.04,32.0,17.0,189,147,61,17,9,0.639
Ruxic,1.17,234.5,1.29,0.76,151.9,0.84,0.34,0.13,0.1,33.0,23.0,181,140,73,29,22,0.648
Feeqn,1.16,239.1,1.2,0.76,157.9,0.84,0.24,0.12,0.08,19.0,19.0,243,202,69,35,22,0.699
Pa1nt,1.16,254.8,1.22,0.74,162.6,0.89,0.17,0.2,0.16,27.0,24.0,615,503,118,141,114,0.726
Kush,1.16,230.4,1.2,0.74,155.8,0.79,0.27,0.1,0.09,32.0,26.0,258,215,89,32,30,0.66
dodonut,1.16,220.4,1.16,0.74,145.3,0.76,0.4,0.08,0.06,25.0,26.0,517,446,269,57,42,0.658
dip,1.16,217.7,1.21,0.76,145.9,0.78,0.35,0.07,0.07,27.0,16.0,374,308,169,36,32,0.639
Gdzin,1.16,254.5,1.25,0.74,164.3,0.88,0.17,0.2,0.16,25.0,11.0,223,178,43,50,40,0.706
happy,1.16,205.6,1.18,0.73,139.1,0.71,0.3,0.05,0.05,24.0,13.0,232,197,98,16,17,0.606
zekken,1.15,243.8,1.18,0.73,161.2,0.83,0.24,0.19,0.2,20.0,12.0,197,167,56,46,48,0.708
sonder,1.15,255.7,1.12,0.72,163.3,0.84,0.32,0.21,0.17,23.0,14.0,359,321,135,90,71,0.75
Cade3k,1.15,246.7,1.26,0.72,161.3,0.88,0.19,0.18,0.15,32.0,25.0,479,379,104,98,80,0.698
WeDid,1.15,204.9,1.21,0.77,139.8,0.75,0.41,0.07,0.05,29.0,17.0,409,339,224,39,29,0.623
sociablEE,1.15,226.5,1.14,0.72,152.1,0.77,0.28,0.17,0.11,28.0,7.0,166,145,60,37,23,0.671
toozy,1.14,203.0,1.12,0.81,133.1,0.69,0.5,0.06,0.06,25.0,17.0,298,266,217,28,24,0.614
Snowi,1.14,190.3,1.06,0.75,122.8,0.69,0.49,0.06,0.05,28.0,15.0,199,187,142,16,15,0.647
Andersin,1.14,222.6,1.19,0.72,150.3,0.83,0.32,0.1,0.09,30.0,15.0,368,309,141,46,40,0.693
Anq,1.14,230.6,1.25,0.7,149.4,0.83,0.16,0.16,0.14,26.0,23.0,219,175,41,42,38,0.665
Dannyy,1.14,202.4,1.11,0.74,133.1,0.71,0.48,0.07,0.05,29.0,15.0,185,167,124,18,13,0.642
enerii,1.14,255.6,1.22,0.74,159.6,0.91,0.2,0.16,0.16,23.0,20.0,183,150,40,33,33,0.746
hieu,1.14,263.5,1.21,0.68,167.3,0.9,0.11,0.29,0.19,31.0,100.0,235,195,28,75,50,0.75
KovaQ,1.13,246.7,1.19,0.73,165.7,0.89,0.22,0.08,0.08,32.0,24.0,185,156,46,17,17,0.746
turkish,1.13,230.8,1.26,0.7,155.0,0.82,0.12,0.13,0.08,34.0,25.0,176,140,26,28,18,0.654
Julia,1.12,208.8,1.16,0.75,136.8,0.76,0.33,0.05,0.07,37.0,16.0,325,280,141,22,32,0.654
Xan,1.12,260.0,1.15,0.71,168.4,0.89,0.16,0.19,0.16,27.0,14.0,202,175,36,44,37,0.774
geeza,1.12,224.8,1.16,0.72,148.9,0.79,0.18,0.13,0.07,35.0,12.0,323,279,75,52,30,0.684
Pain,1.12,254.5,1.19,0.71,166.3,0.9,0.14,0.17,0.14,35.0,11.0,211,177,33,41,33,0.753
Laz,1.12,212.9,1.21,0.74,144.9,0.76,0.28,0.08,0.08,31.0,16.0,270,223,98,27,30,0.63
renz,1.12,211.9,1.23,0.73,144.4,0.8,0.28,0.06,0.06,25.0,18.0,259,210,91,20,21,0.648
Obnoks,1.12,230.3,1.22,0.68,153.0,0.83,0.12,0.12,0.08,25.0,10.0,233,191,33,33,22,0.682
Cunha20,1.12,206.5,1.21,0.75,132.4,0.76,0.39,0.06,0.05,45.0,13.0,207,171,107,16,14,0.624
Jayz,1.12,217.6,1.29,0.78,141.6,0.81,0.31,0.06,0.06,46.0,16.0,205,159,79,14,15,0.631
Jesmu,1.12,203.5,1.08,0.75,132.7,0.72,0.42,0.06,0.06,20.0,33.0,207,192,121,16,18,0.664
Petra,1.11,248.7,1.19,0.69,164.8,0.86,0.15,0.21,0.19,26.0,8.0,179,151,32,43,40,0.726
smiley,1.11,194.9,1.02,0.77,124.1,0.69,0.51,0.06,0.09,32.0,20.0,223,218,166,18,28,0.673
Kyu,1.11,235.6,1.17,0.74,155.8,0.84,0.32,0.1,0.1,31.0,18.0,342,293,131,40,39,0.718
hannah,1.11,198.3,1.12,0.77,131.8,0.69,0.3,0.09,0.06,25.0,10.0,239,214,103,30,21,0.615
d4v41,1.11,198.5,1.18,0.73,129.8,0.75,0.28,0.08,0.05,35.0,23.0,180,153,67,20,12,0.635
Fragger,1.11,221.3,1.12,0.73,148.5,0.77,0.32,0.09,0.05,30.0,14.0,210,187,89,25,15,0.682
Cohburg,1.1,215.1,1.16,0.76,142.5,0.76,0.29,0.09,0.08,27.0,24.0,326,281,125,37,35,0.657
f1cio,1.1,235.9,1.13,0.7,157.2,0.83,0.25,0.11,0.09,30.0,10.0,170,150,52,23,18,0.735
Dark3st,1.1,208.7,1.09,0.75,136.5,0.73,0.48,0.09,0.08,26.0,17.0,654,599,426,80,75,0.671
TenZ,1.1,215.9,1.09,0.76,145.7,0.78,0.49,0.12,0.13,27.0,11.0,183,168,115,28,31,0.712
benjii,1.1,189.3,1.18,0.74,130.7,0.71,0.23,0.08,0.06,22.0,25.0,472,399,155,50,43,0.601
aNguiSt,1.1,208.8,1.22,0.69,140.5,0.78,0.12,0.08,0.06,36.0,11.0,322,264,50,35,23,0.641
LewN,1.09,237.0,1.19,0.72,154.4,0.84,0.14,0.15,0.14,34.0,28.0,280,236,47,51,46,0.704
socools0da,1.09,201.1,1.08,0.77,132.2,0.73,0.36,0.1,0.09,36.0,20.0,259,240,126,35,33,0.678
YESicaN,1.09,216.7,1.08,0.8,142.8,0.78,0.44,0.06,0.06,33.0,14.0,160,148,90,13,13,0.725
misu,1.09,186.2,1.05,0.73,122.1,0.67,0.37,0.08,0.04,25.0,7.0,160,152,89,18,9,0.636
Drone,1.09,234.6,1.2,0.71,152.0,0.85,0.22,0.12,0.11,28.0,14.0,340,283,90,48,43,0.706
bones,1.09,227.8,1.08,0.71,143.0,0.77,0.36,0.1,0.08,23.0,18.0,186,172,88,25,19,0.711
flowerful,1.09,208.8,1.15,0.72,141.0,0.74,0.17,0.05,0.06,26.0,16.0,315,274,74,23,24,0.64
something,1.08,216.8,1.11,0.7,141.4,0.78,0.18,0.18,0.14,29.0,7.0,203,183,46,46,37,0.704
PoomOneLove,1.08,196.6,1.1,0.73,127.4,0.72,0.34,0.05,0.06,34.0,16.0,255,232,119,16,20,0.655
Zellsis,1.08,195.0,1.09,0.72,115.9,0.69,0.43,0.06,0.06,18.0,22.0,164,151,102,14,15,0.64
seven,1.08,231.3,1.2,0.7,150.8,0.82,0.18,0.15,0.12,22.0,15.0,271,226,60,49,39,0.683
scarn,1.08,243.5,1.16,0.72,157.7,0.85,0.16,0.23,0.19,23.0,16.0,350,303,66,94,78,0.739
spoof,1.08,209.5,1.04,0.71,136.8,0.74,0.33,0.12,0.08,25.0,22.0,224,215,100,35,23,0.707
mimi,1.08,214.8,1.07,0.77,144.2,0.75,0.46,0.11,0.1,26.0,19.0,157,147,95,22,21,0.707
nAts,1.08,215.1,1.16,0.71,141.8,0.76,0.14,0.09,0.08,27.0,10.0,154,133,29,19,16,0.655
Keiko,1.07,215.5,1.09,0.72,138.1,0.76,0.16,0.17,0.2,27.0,21.0,155,142,32,34,40,0.7
Logan,1.07,224.9,1.1,0.71,143.3,0.77,0.2,0.18,0.17,21.0,11.0,511,465,130,122,113,0.7
nocz,1.07,196.7,1.09,0.77,130.4,0.7,0.48,0.07,0.07,33.0,24.0,150,137,103,14,16,0.64
blowz1n,1.07,198.4,1.05,0.75,129.0,0.71,0.43,0.09,0.07,33.0,32.0,153,146,92,19,16,0.682
Noia,1.07,199.1,1.17,0.73,128.9,0.74,0.15,0.09,0.08,30.0,7.0,166,142,34,20,17,0.631
Kohliii,1.07,207.7,0.99,0.75,133.7,0.69,0.51,0.09,0.07,25.0,8.0,144,145,107,19,15,0.694
jcrueL,1.07,220.9,1.09,0.68,142.6,0.77,0.32,0.08,0.07,23.0,13.0,210,192,87,21,18,0.701
Leviathan,1.07,202.2,1.09,0.72,131.2,0.74,0.34,0.08,0.09,33.0,13.0,382,350,177,42,47,0.681
johnqt,1.07,191.7,1.05,0.72,128.8,0.69,0.26,0.08,0.05,29.0,18.0,163,155,61,18,11,0.657
Truth,1.07,195.3,1.04,0.74,136.2,0.68,0.36,0.07,0.05,32.0,18.0,282,272,150,31,21,0.657
mada,1.07,235.3,1.06,0.66,149.8,0.77,0.18,0.2,0.23,20.0,17.0,172,162,40,44,51,0.73
Ange,1.07,210.3,1.11,0.72,135.3,0.72,0.28,0.11,0.09,24.0,12.0,288,259,113,44,37,0.646
Bizerra,1.07,205.5,1.07,0.7,137.0,0.72,0.3,0.12,0.07,26.0,26.0,254,237,104,43,24,0.675
zero cap,1.06,194.9,1.05,0.78,129.4,0.68,0.35,0.07,0.06,29.0,10.0,195,185,101,21,18,0.647
xuss,1.06,232.8,1.15,0.66,154.5,0.84,0.1,0.19,0.16,30.0,11.0,234,203,27,53,46,0.725
Turko,1.06,175.5,1.13,0.72,117.7,0.64,0.18,0.1,0.07,25.0,23.0,138,122,39,21,15,0.565
Teague,1.06,204.2,0.97,0.75,125.6,0.68,0.45,0.13,0.1,20.0,7.0,503,517,334,92,77,0.703
mdg,1.06,224.9,1.14,0.71,154.0,0.79,0.21,0.1,0.1,26.0,14.0,199,175,54,25,25,0.694
d1srupt,1.06,222.9,1.12,0.66,145.2,0.83,0.12,0.17,0.17,32.0,7.0,253,226,36,53,52,0.739
grubinho,1.06,206.3,1.04,0.72,131.3,0.72,0.36,0.1,0.07,33.0,15.0,198,191,100,28,18,0.692
L4CE,1.06,204.4,1.04,0.74,135.1,0.72,0.38,0.07,0.05,28.0,11.0,569,548,302,53,43,0.695
Techno,1.05,194.9,1.01,0.75,127.1,0.71,0.41,0.08,0.08,28.0,15.0,216,214,125,24,25,0.699
kev,1.05,225.8,1.02,0.71,143.8,0.79,0.33,0.12,0.09,24.0,4.0,267,262,111,39,32,0.775
qw1,1.05,215.7,1.16,0.68,137.8,0.79,0.11,0.13,0.11,30.0,5.0,171,148,23,27,23,0.685
JohnOlsen,1.05,230.9,1.11,0.71,152.9,0.81,0.16,0.16,0.15,28.0,14.0,414,374,83,83,76,0.728
ray4c,1.05,269.5,1.26,0.77,163.1,0.94,0.2,0.17,0.16,11.0,7.0,197,156,41,36,34,0.746
ALIVE,1.05,217.5,1.1,0.71,136.5,0.77,0.13,0.19,0.17,23.0,28.0,284,258,47,68,63,0.703
Famsii,1.05,243.9,1.12,0.67,158.6,0.87,0.13,0.16,0.16,33.0,14.0,239,214,35,43,45,0.775
monSi,1.05,193.9,1.03,0.75,127.3,0.68,0.31,0.08,0.08,28.0,15.0,499,483,226,57,60,0.657
ralle,1.05,211.8,1.1,0.71,143.0,0.81,0.35,0.08,0.06,40.0,17.0,220,200,95,22,17,0.735
thief,1.05,194.7,1.11,0.77,131.8,0.72,0.39,0.06,0.03,25.0,16.0,159,143,86,14,7,0.644
brk,1.05,226.3,1.08,0.69,144.0,0.79,0.19,0.26,0.2,18.0,31.0,216,200,51,72,55,0.73
Kadoom,1.05,247.9,1.16,0.74,161.5,0.89,0.18,0.22,0.16,25.0,10.0,343,295,69,83,63,0.766
JitBoyS,1.05,216.2,1.14,0.7,147.5,0.78,0.16,0.07,0.07,36.0,17.0,201,177,42,18,17,0.689
snirot,1.05,184.3,0.97,0.77,119.6,0.65,0.43,0.07,0.06,33.0,13.0,193,198,127,20,19,0.671
penny,1.05,223.3,1.02,0.69,144.7,0.76,0.2,0.14,0.14,22.0,13.0,249,243,66,45,47,0.741
yiinel,1.04,201.6,1.02,0.75,128.8,0.7,0.38,0.09,0.09,33.0,10.0,267,261,145,33,36,0.681
Mistic,1.04,193.1,1.07,0.74,128.2,0.72,0.36,0.08,0.07,30.0,19.0,146,136,74,16,15,0.67
Addicted,1.04,181.7,1.09,0.73,120.8,0.68,0.27,0.07,0.05,30.0,11.0,185,170,75,19,14,0.62
ScrewFace,1.04,209.9,0.96,0.71,140.0,0.69,0.32,0.12,0.08,24.0,10.0,323,336,151,56,36,0.716
mikshak,1.04,188.5,0.99,0.73,122.9,0.68,0.35,0.09,0.07,33.0,17.0,150,151,77,19,16,0.68
Kanpeki,1.04,201.2,1.01,0.72,130.6,0.7,0.35,0.06,0.08,21.0,20.0,144,143,73,12,17,0.694
mikalulba,1.04,211.0,1.04,0.69,142.5,0.73,0.28,0.05,0.06,23.0,18.0,174,167,67,11,14,0.699
andrew,1.04,221.1,1.04,0.73,143.4,0.77,0.21,0.14,0.13,26.0,16.0,168,162,46,31,28,0.743
clear,1.04,252.8,1.19,0.72,160.4,0.9,0.09,0.24,0.16,36.0,14.0,281,236,29,75,49,0.756
SemberN,1.04,200.8,1.05,0.67,133.8,0.72,0.22,0.08,0.08,26.0,17.0,200,191,60,22,22,0.692
shirazi,1.04,190.6,1.02,0.73,131.0,0.66,0.35,0.09,0.08,22.0,24.0,132,129,71,18,16,0.642
d1msumboi,1.04,182.0,0.99,0.7,122.0,0.62,0.18,0.07,0.08,35.0,9.0,139,140,40,16,17,0.622
Sacy,1.04,191.2,1.08,0.75,125.6,0.71,0.37,0.05,0.06,31.0,27.0,167,154,88,12,13,0.653
brawk,1.04,179.1,0.96,0.73,122.0,0.62,0.36,0.09,0.07,22.0,16.0,137,142,79,21,15,0.64
PTC,1.04,192.8,1.01,0.73,125.3,0.66,0.39,0.08,0.08,28.0,17.0,341,338,201,39,43,0.658
bstrdd,1.04,238.4,1.13,0.71,157.6,0.85,0.13,0.19,0.16,29.0,11.0,299,264,47,68,56,0.752
DarkLight,1.03,204.6,1.05,0.74,137.6,0.74,0.33,0.06,0.09,27.0,29.0,183,174,80,14,23,0.707
ri4d,1.03,193.1,0.95,0.7,125.6,0.69,0.42,0.12,0.09,33.0,6.0,156,164,96,27,21,0.722
Nanners,1.03,206.3,1.03,0.69,136.0,0.7,0.25,0.09,0.13,28.0,23.0,268,260,97,35,49,0.679
Okeanos,1.03,248.6,1.09,0.66,159.3,0.85,0.17,0.21,0.19,29.0,4.0,404,371,81,101,92,0.783
mikeE,1.03,200.8,1.0,0.7,134.0,0.7,0.24,0.11,0.07,31.0,12.0,318,318,107,48,31,0.704
gMd,1.03,189.1,0.92,0.74,117.7,0.65,0.49,0.06,0.06,35.0,19.0,223,243,166,20,21,0.713
S1ay3rr,1.03,241.5,1.04,0.73,157.5,0.82,0.19,0.22,0.14,16.0,11.0,199,191,45,54,34,0.789
bdog,1.03,228.6,1.13,0.73,148.6,0.82,0.16,0.17,0.16,27.0,25.0,231,205,46,47,45,0.73
Tim,1.03,193.7,0.99,0.76,125.5,0.67,0.48,0.07,0.08,23.0,16.0,255,258,182,28,29,0.674
qq,1.03,220.4,1.0,0.71,144.8,0.74,0.24,0.16,0.14,21.0,20.0,262,262,86,55,51,0.74
atlas,1.03,213.8,1.1,0.75,135.0,0.78,0.26,0.08,0.08,26.0,19.0,159,145,52,17,16,0.714
cgrs,1.03,208.8,1.09,0.74,143.2,0.73,0.25,0.07,0.06,26.0,15.0,282,258,98,27,24,0.67
asta,1.03,177.2,0.95,0.75,117.9,0.62,0.28,0.07,0.04,20.0,16.0,156,164,70,17,11,0.651
KHS,1.03,228.5,1.02,0.73,150.8,0.79,0.35,0.14,0.09,26.0,6.0,309,302,139,56,36,0.768
infiltrator,1.02,248.8,1.11,0.71,161.6,0.85,0.18,0.24,0.22,25.0,16.0,276,248,58,77,71,0.765
Momiji,1.02,211.9,1.05,0.71,143.4,0.75,0.29,0.07,0.1,27.0,20.0,222,211,87,20,30,0.71
DaviH,1.02,189.1,1.03,0.71,128.1,0.68,0.26,0.06,0.06,25.0,7.0,299,291,117,28,26,0.658
Matrixx,1.02,201.8,1.05,0.7,134.0,0.73,0.3,0.07,0.1,28.0,25.0,239,227,99,23,33,0.69
Kushay,1.02,201.7,1.08,0.75,129.2,0.74,0.33,0.11,0.1,30.0,17.0,246,228,111,35,34,0.687
daiki,1.02,198.1,0.98,0.75,124.7,0.69,0.41,0.08,0.06,26.0,21.0,242,248,144,29,21,0.707
f0rsakeN,1.02,200.4,1.02,0.73,133.7,0.72,0.36,0.08,0.13,30.0,27.0,162,159,82,17,29,0.704
Br0die,1.02,172.6,1.0,0.72,115.6,0.61,0.32,0.09,0.07,27.0,3.0,223,224,118,32,25,0.61
VYX,1.02,191.2,1.02,0.73,131.7,0.69,0.26,0.05,0.05,30.0,7.0,299,292,113,22,22,0.67
evv,1.01,191.0,1.01,0.74,124.3,0.69,0.33,0.05,0.07,35.0,18.0,345,342,164,24,35,0.683
iluri,1.01,182.5,0.93,0.74,118.1,0.65,0.38,0.06,0.08,31.0,26.0,181,195,105,17,22,0.696
bENITA,1.01,191.7,0.97,0.71,127.5,0.66,0.35,0.06,0.1,26.0,24.0,282,290,148,25,41,0.678
ShoT_UP,1.01,185.6,0.95,0.75,116.7,0.66,0.45,0.06,0.05,28.0,12.0,312,330,212,28,26,0.695
Vince,1.01,196.7,1.02,0.73,126.9,0.69,0.32,0.07,0.06,23.0,22.0,303,297,142,29,25,0.672
panday,1.01,207.2,1.03,0.71,133.3,0.74,0.25,0.11,0.08,33.0,18.0,482,468,164,72,55,0.717
MaximN,1.01,178.3,0.95,0.79,117.9,0.62,0.49,0.05,0.05,27.0,21.0,153,161,121,13,12,0.654
demon,1.01,221.2,1.02,0.73,140.5,0.77,0.28,0.14,0.15,21.0,11.0,176,172,63,31,35,0.751
elllement,1.01,231.2,1.08,0.68,152.5,0.81,0.18,0.17,0.17,25.0,12.0,358,331,79,75,76,0.749
contii,1.01,196.5,1.06,0.76,131.0,0.68,0.29,0.06,0.06,17.0,21.0,180,170,75,17,17,0.646
